Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:50_RB:20_RBUF:50.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
Warning: unrecognized variable - @m.x1_29.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_29.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_29.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_29.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_29.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_29.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_29.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x23.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x24.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x24.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x24.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x25.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x25.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x25.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x26.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x26.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x26.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x27.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x27.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x27.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x28.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x28.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x28.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x29.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x29.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x29.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x30.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x30.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x30.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x31.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x31.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x31.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x32.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x32.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x32.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x33.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x33.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x33.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x34.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x34.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x34.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x35.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x35.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x35.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x36.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x36.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x36.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x37.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_30.x37.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_30.x37.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_30.x38.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x38.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x38.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_30.x39.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_30.x39.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_30.x39.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x4.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x4.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x4.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x5.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x5.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x5.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x6.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x6.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x6.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x7.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x7.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x7.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x8.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x8.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x8.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x9.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x9.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x9.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x10.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x10.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x10.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x11.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x11.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x11.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x12.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x12.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x12.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x13.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x13.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x13.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x14.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x14.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x14.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x15.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x15.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x15.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x16.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x16.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x16.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x17.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x17.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x17.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x18.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x18.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x18.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x19.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x1_31.x19.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x1_31.x19.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x1_31.x20.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x20.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x20.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x21.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x21.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x21.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x22.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x22.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x1_31.x22.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x1_31.x23.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x1_31.x23.msky130_fd_pr__pfet_01v8_hvt[ig]
