Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:50_RB:30_RBUF:30.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
Warning: unrecognized variable - @m.xdc0_16.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_16.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_16.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_16.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_16.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_16.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_16.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_16.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_16.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_16.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_16.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_16.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_16.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_16.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_16.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_17.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_17.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_17.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_17.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_17.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_17.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_17.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_17.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_17.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_17.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_17.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_17.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_17.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_17.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_17.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_17.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_17.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_17.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_18.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_18.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_18.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_18.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_18.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_18.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_18.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_18.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_18.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_18.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_18.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_18.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_18.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_18.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_18.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_18.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_18.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_18.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_19.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_19.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_19.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_19.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_19.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_19.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_19.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_19.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_19.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_19.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_19.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_19.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_19.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_19.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_19.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_19.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_19.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_19.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_20.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_20.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_20.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_20.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_20.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_20.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_20.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_20.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_20.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_20.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_20.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_20.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_20.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_20.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_20.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_20.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_20.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_20.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_21.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_21.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_21.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_21.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_21.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_21.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_21.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_21.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_21.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_21.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_21.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_21.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_21.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_21.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_21.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_21.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_21.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_21.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_22.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_22.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_22.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_22.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_22.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_22.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_22.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_22.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_22.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_22.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_22.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_22.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_22.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_22.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_22.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_22.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_22.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_22.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_23.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_23.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_23.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_23.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_23.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_23.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_23.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_23.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_23.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_23.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_23.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_23.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_23.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_23.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_23.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_23.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_23.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_23.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_24.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_24.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_24.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_24.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_24.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_24.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_24.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_24.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_24.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_24.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_24.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_24.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_24.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_24.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_24.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_24.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_24.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_24.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_25.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_25.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_25.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_25.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_25.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_25.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_25.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_25.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_25.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_25.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_25.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_25.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_25.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_25.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_25.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_25.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_25.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_25.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_26.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_26.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_26.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_26.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_26.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_26.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_26.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_26.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_26.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_26.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_26.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_26.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_26.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_26.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_26.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_26.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_26.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_26.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_27.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_27.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_27.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_27.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_27.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_27.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_27.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_27.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_27.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_27.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_27.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_27.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_27.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_27.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_27.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_27.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_27.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_27.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_28.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_28.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_28.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_28.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_28.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_28.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_28.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_28.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_28.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_28.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_28.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_28.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_28.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_28.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_28.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_28.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_28.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_28.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_29.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_29.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_29.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_29.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_29.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_29.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_29.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_29.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_29.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_29.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_29.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_29.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_29.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_29.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_29.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_29.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_29.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_29.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_30.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_30.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc0_30.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc0_30.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc0_30.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc0_30.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc1_30.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc1_30.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc1_30.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc1_30.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc1_30.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc1_30.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc2_30.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc2_30.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.xdc2_30.x0.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.xdc2_30.x1.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.xdc2_30.x1.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.xdc2_30.x1.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.xdc0_31.x0.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.xdc0_31.x0.msky130_fd_pr__pfet_01v8_hvt[ig]
